111  11.91751219  075.55152826
115  11.91745032  075.55155430
120 Linear Feature 268
111  11.91756113  075.55165557
115  11.91749764  075.55168285
120 Linear Feature 267
111  11.91761289  075.55178328
115  11.91755061  075.55180932
120 Linear Feature 266
111  11.91766708  075.55191017
115  11.91760238  075.55194200
120 Linear Feature 265
111  11.91771683  075.55203747
115  11.91765252  075.55206310
120 Linear Feature 264
111  11.91776455  075.55215940
115  11.91770267  075.55218834
120 Linear Feature 263
111  11.91781469  075.55228464
115  11.91775039  075.55231027
120 Linear Feature 262
111  11.91785999  075.55240740
115  11.91780256  075.55243468
120 Linear Feature 261
111  11.91791180  075.55253057
115  11.91785170  075.55255843
120 Linear Feature 260
111  11.91796560  075.55264770
115  11.91791459  075.55268342
120 Linear Feature 259
111  11.91802661  075.55276706
115  11.91797202  075.55280013
120 Linear Feature 258
111  11.91808980  075.55287761
115  11.91803891  075.55292135
120 Linear Feature 257
111  11.91816765  075.55297612
115  11.91812283  075.55301745
120 Linear Feature 256
111  11.91824449  075.55305465
115  11.91821719  075.55310149
120 Linear Feature 255
111  11.91833717  075.55309047
115  11.91832874  075.55315522
120 Linear Feature 254
111  11.91844670  075.55311286
115  11.91839581  075.55306705
120 Linear Feature 253
111  11.91327272  075.53800053
115  11.91333435  075.53798119
120 Linear Feature 252
111  11.91321982  075.53787009
115  11.91328437  075.53784678
120 Linear Feature 251
111  11.91316935  075.53774362
115  11.91323341  075.53771882
120 Linear Feature 250
111  11.91311694  075.53761119
115  11.91317857  075.53759086
120 Linear Feature 249
111  11.91306448  075.53748027
115  11.91312708  075.53745696
120 Linear Feature 248
111  11.91302662  075.53734636
115  11.91308340  075.53733148
120 Linear Feature 247
111  11.91299071  075.53720650
115  11.91305137  075.53720253
120 Linear Feature 246
111  11.91296715  075.53707369
115  11.91302943  075.53707204
120 Linear Feature 245
111  11.91296432  075.53693647
115  11.91302862  075.53695590
120 Linear Feature 244
111  11.91301204  075.53681082
115  11.91306704  075.53685712
120 Linear Feature 243
111  11.91311153  075.53672547
115  11.91314181  075.53679332
120 Linear Feature 242
111  11.91324314  075.53669561
115  11.91324314  075.53676951
120 Linear Feature 241
111  11.91337368  075.53672785
115  11.91334311  075.53679034
120 Linear Feature 240
111  11.91349209  075.53680076
115  11.91345036  075.53685581
120 Linear Feature 239
111  11.91359934  075.53688904
115  11.91355518  075.53694112
120 Linear Feature 238
111  11.91371096  075.53697534
115  11.91366874  075.53703238
120 Linear Feature 237
111  11.91381918  075.53705965
115  11.91377648  075.53711570
120 Linear Feature 236
111  11.91393129  075.53714645
115  11.91388712  075.53720101
120 Linear Feature 235
111  11.91404387  075.53723870
115  11.91399535  075.53728830
120 Linear Feature 234
111  11.91415015  075.53733244
115  11.91410114  075.53738254
120 Linear Feature 233
111  11.91425255  075.53742916
115  11.91419965  075.53747528
120 Linear Feature 232
111  11.91435301  075.53752538
115  11.91429962  075.53757647
120 Linear Feature 231
111  11.91444570  075.53762854
115  11.91439620  075.53767616
120 Linear Feature 230
111  11.91453548  075.53773419
115  11.91448598  075.53777932
120 Linear Feature 229
111  11.91462234  075.53783884
115  11.91456896  075.53788397
120 Linear Feature 228
111  11.91470387  075.53794597
115  11.91464321  075.53799457
120 Linear Feature 227
111  11.91477570  075.53806004
115  11.91472329  075.53809774
120 Linear Feature 226
111  11.91485237  075.53817660
115  11.91479608  075.53821479
120 Linear Feature 225
111  11.91492614  075.53829117
115  11.91486936  075.53832738
120 Linear Feature 224
111  11.91499020  075.53840822
115  11.91493779  075.53844443
120 Linear Feature 223
111  11.91505765  075.53853122
115  11.91499845  075.53856445
120 Linear Feature 222
111  11.91512171  075.53865522
115  11.91506057  075.53868349
120 Linear Feature 221
111  11.91517024  075.53878169
115  11.91511735  075.53880550
120 Linear Feature 220
111  11.91521974  075.53891412
115  11.91517364  075.53893545
120 Linear Feature 219
111  11.91526828  075.53904013
115  11.91522344  075.53905620
120 Linear Feature 218
111  11.91091579  075.53267437
115  11.91098082  075.53264908
120 Linear Feature 217
111  11.91088328  075.53253996
115  11.91095074  075.53252608
120 Linear Feature 216
111  11.91087551  075.53240109
115  11.91094394  075.53240208
120 Linear Feature 215
111  11.91088967  075.53226362
115  11.91096125  075.53227231
120 Linear Feature 214
111  11.91092687  075.53212517
115  11.91099805  075.53214955
120 Linear Feature 213
111  11.91098471  075.53200241
115  11.91104537  075.53203258
120 Linear Feature 212
111  11.91105916  075.53188822
115  11.91111507  075.53193167
120 Linear Feature 211
111  11.91115082  075.53178604
115  11.91121229  075.53184349
120 Linear Feature 210
111  11.91126851  075.53170379
115  11.91131137  075.53177322
120 Linear Feature 209
111  11.91139913  075.53164220
115  11.91142339  075.53171164
120 Linear Feature 208
111  11.91453017  075.53725012
115  11.91450222  075.53731738
120 Linear Feature 207
111  11.91443408  075.53718048
115  11.91438807  075.53723048
120 Linear Feature 206
111  11.91432460  075.53708942
115  11.91427976  075.53714775
120 Linear Feature 205
111  11.91421279  075.53700491
115  11.91416853  075.53706145
120 Linear Feature 204
111  11.91410272  075.53691742
115  11.91405963  075.53697515
120 Linear Feature 203
111  11.91398916  075.53683052
115  11.91394840  075.53688706
120 Linear Feature 202
111  11.91387910  075.53674065
115  11.91383484  075.53679957
120 Linear Feature 201
111  11.91376729  075.53665316
115  11.91372419  075.53671268
120 Linear Feature 200
111  11.91366013  075.53657103
115  11.91361646  075.53662638
120 Linear Feature 199
111  11.91355298  075.53648532
115  11.91350814  075.53653948
120 Linear Feature 198
111  11.91344703  075.53639263
115  11.91340107  075.53644972
120 Linear Feature 197
111  11.91333550  075.53630607
115  11.91329693  075.53636092
120 Linear Feature 196
111  11.91323152  075.53622036
115  11.91319042  075.53627264
120 Linear Feature 195
111  11.91312753  075.53613466
115  11.91308644  075.53618608
120 Linear Feature 194
111  11.91302774  075.53604724
115  11.91298329  075.53609866
120 Linear Feature 193
111  11.91292711  075.53595725
115  11.91287931  075.53601467
120 Linear Feature 192
111  11.91282396  075.53587240
115  11.91278036  075.53593154
120 Linear Feature 191
111  11.91271662  075.53578413
115  11.91267218  075.53583984
120 Linear Feature 190
111  11.91260928  075.53569757
115  11.91256903  075.53575327
120 Linear Feature 189
111  11.91250698  075.53560758
115  11.91246840  075.53566328
120 Linear Feature 188
111  11.91243220  075.53552006
115  11.91237979  075.53556529
120 Linear Feature 187
111  11.91236290  075.53541353
115  11.91230583  075.53545578
120 Linear Feature 186
111  11.91230234  075.53529866
115  11.91223711  075.53533973
120 Linear Feature 185
111  11.91224155  075.53518122
115  11.91217531  075.53521636
120 Linear Feature 184
111  11.91218788  075.53506209
115  11.91212248  075.53509123
120 Linear Feature 183
111  11.91213422  075.53493268
115  11.91206881  075.53496182
120 Linear Feature 182
111  11.91207467  075.53480498
115  11.91201514  075.53483412
120 Linear Feature 181
111  11.91202352  075.53468499
115  11.91196230  075.53470813
120 Linear Feature 180
111  11.91196818  075.53455558
115  11.91190612  075.53458129
120 Linear Feature 179
111  11.91191115  075.53443045
115  11.91185329  075.53445616
120 Linear Feature 178
111  11.91186084  075.53429847
115  11.91180046  075.53432932
120 Linear Feature 177
111  11.91181136  075.53417420
115  11.91174930  075.53419819
120 Linear Feature 176
111  11.91176188  075.53405078
115  11.91169815  075.53407563
120 Linear Feature 175
111  11.91170905  075.53392308
115  11.91164112  075.53394879
120 Linear Feature 174
111  11.91166544  075.53379795
115  11.91159584  075.53382024
120 Linear Feature 173
111  11.91161700  075.53366869
115  11.91155391  075.53369547
120 Linear Feature 172
111  11.91157187  075.53353874
115  11.91150635  075.53356503
120 Linear Feature 171
111  11.91152341  075.53341587
115  11.91146303  075.53343932
120 Linear Feature 170
111  11.91148356  075.53328876
115  11.91142318  075.53331097
120 Linear Feature 169
111  11.91145139  075.53316335
115  11.91138515  075.53317964
120 Linear Feature 168
111  11.91142288  075.53303137
115  11.91135244  075.53305108
120 Linear Feature 167
111  11.91139437  075.53290196
115  11.91132309  075.53292167
120 Linear Feature 166
111  11.91129625  075.53278883
115  11.91136166  075.53276912
120 Linear Feature 165
111  11.91126942  075.53265513
115  11.91133315  075.53263456
120 Linear Feature 164
111  11.91124594  075.53252572
115  11.91131638  075.53251457
120 Linear Feature 163
111  11.91125349  075.53238859
115  11.91132141  075.53239459
120 Linear Feature 162
111  11.91128619  075.53225489
115  11.91135160  075.53227717
120 Linear Feature 161
111  11.91134473  075.53213341
115  11.91140553  075.53217126
120 Linear Feature 160
111  11.91143907  075.53202700
115  11.91148799  075.53207699
120 Linear Feature 159
111  11.91155368  075.53195486
115  11.91158792  075.53201700
120 Linear Feature 158
111  11.91168086  075.53188344
115  11.91171301  075.53194701
120 Linear Feature 157
111  11.91181294  075.53182416
115  11.91183950  075.53188916
120 Linear Feature 156
111  11.91191147  075.53179916
115  11.91191916  075.53187201
120 Linear Feature 155
111  11.91202016  075.53178028
115  11.91203068  075.53184642
120 Linear Feature 154
111  11.91213461  075.53176541
115  11.91210145  075.53182740
120 Linear Feature 105
111  11.92275774  075.55730666 53 102
111  11.92307853  075.55720508 53 102
111  11.92276759  075.55624868 53 102
115  11.92217996  075.55575584
120 Linear Feature 96
111  11.91889128  075.54787429 51 105
115  11.91915632  075.54859733
120 Linear Feature 95
111  11.91848352  075.54678035 51 105
115  11.91825722  075.54618650
120 Linear Feature 94
111  11.91804894  075.54755690 51 105
116  11.91848352  075.54678244  11.91851614  075.54617400
120 Linear Feature 93
111  11.91804894  075.54755690 51 105
116  11.91888924  075.54787429  11.91922564  075.54832020
120 Linear Feature 92
111  11.91785102  075.54763418 51 105
115  11.91804894  075.54755690
120 Linear Feature 90
111  11.91354690  075.53657306 54
115  11.91342961  075.53675343
120 Linear Feature 90
111  11.91185234  075.53155963 54
115  11.91192429  075.53179445
120 Linear Feature 86
111  11.91920741  075.54970179
115  11.91913503  075.54966481
120 Linear Feature 86
111  11.91898272  075.55341768
115  11.91891034  075.55338070
120 Linear Feature 85
111  11.91918761  075.54964457
115  11.91915210  075.54971994
120 Linear Feature 85
111  11.91896292  075.55336046
115  11.91892741  075.55343583
120 Linear Feature 79
111  11.91848070  075.55186697 51
115  11.91854471  075.55183548
120 Linear Feature 78
111  11.91853444  075.55198328 51
115  11.91859529  075.55195299
120 Linear Feature 77
111  11.91858896  075.55209958 51
115  11.91865100  075.55206808
120 Linear Feature 76
111  11.91864468  075.55221710 51
115  11.91870750  075.55218600
120 Linear Feature 75
111  11.91870000  075.55233502 51
115  11.91876598  075.55230473
120 Linear Feature 74
111  11.91875610  075.55245415 51
115  11.91881972  075.55242184
120 Linear Feature 73
111  11.91880984  075.55257328 51
115  11.91887385  075.55253370
120 Linear Feature 72
111  11.91889716  075.55268635 51
115  11.91894695  075.55264476
120 Linear Feature 71
111  11.91899713  075.55277722 51
115  11.91903506  075.55272189
120 Linear Feature 70
111  11.91911883  075.55283658 51
115  11.91913859  075.55277318
120 Linear Feature 69
111  11.91925008  075.55285896 51
115  11.91925600  075.55278950
120 Linear Feature 68
111  11.91938403  075.55284564 51
115  11.91937533  075.55277941
120 Linear Feature 67
111  11.91947846  075.55281939 51
115  11.91946937  075.55276043
120 Linear Feature 66
111  11.91956460  075.55280202 51
115  11.91955630  075.55273822
120 Linear Feature 65
111  11.91965864  075.55277981 51
115  11.91962782  075.55271924
120 Linear Feature 64
111  11.91977966  075.55271121 51
115  11.91974950  075.55265131
120 Linear Feature 63
111  11.91989971  075.55264375 51
115  11.91986899  075.55258037
120 Linear Feature 62
111  11.92002205  075.55257397 51
115  11.91998848  075.55251524
120 Linear Feature 61
111  11.92011593  075.55250651 51
115  11.92007553  075.55245592
120 Linear Feature 60
111  11.92019388  075.55242568 51
115  11.92014210  075.55238381
120 Linear Feature 59
111  11.92024907  075.55234601 51
115  11.92018762  075.55232682
120 Linear Feature 58
111  11.91826546  075.55356085 51
115  11.91828632  075.55362530
120 Linear Feature 57
111  11.91834421  075.55354370 51
115  11.91834734  075.55361231
120 Linear Feature 56
111  11.91852495  075.55355484 51
115  11.91851167  075.55362389
120 Linear Feature 55
111  11.91841889  075.55354481 51
115  11.91840973  075.55361517
120 Linear Feature 54
111  11.91863257  075.55357053 51
115  11.91861425  075.55363881
120 Linear Feature 53
111  11.91874069  075.55361156 51
115  11.91870748  075.55366999
120 Linear Feature 52
111  11.91924925  075.55342583 51
115  11.91931520  075.55344861
120 Linear Feature 51
111  11.91930371  075.55331424 51
115  11.91936482  075.55336058
120 Linear Feature 50
111  11.91938497  075.55322483 51
115  11.91943330  075.55327669
120 Linear Feature 49
111  11.91948381  075.55315130 51
115  11.91951746  075.55321514
120 Linear Feature 48
111  11.91956789  075.55310150 51
115  11.91959963  075.55316942
120 Linear Feature 47
111  11.91965088  075.55305880 51
115  11.91968068  075.55312455
120 Linear Feature 46
111  11.91973938  075.55301404 51
115  11.91974574  075.55308454
120 Linear Feature 45
111  11.91986914  075.55298719 51
115  11.91987830  075.55305819
120 Linear Feature 44
111  11.91999976  075.55296292 51
115  11.92000852  075.55303076
120 Linear Feature 43
111  11.92013743  075.55293723 51
115  11.92014481  075.55300601
120 Linear Feature 42
111  11.92024676  075.55292813 51
115  11.92024551  075.55299642
120 Linear Feature 41
111  11.92035714  075.55294325 51
115  11.92034001  075.55300726
120 Linear Feature 40
111  11.92045728  075.55297814 51
115  11.92042371  075.55304152
120 Linear Feature 91
111  11.91731046  075.54784889 51 101
111  11.91744125  075.54779502 51 101
115  11.91784987  075.54763514
120 Linear Feature 37
111  11.91780003  075.54749037 54 104
115  11.91790185  075.54777331
120 Linear Feature 37
111  11.91980708  075.55269933 54 103
115  11.91990070  075.55297976
120 Linear Feature 35
111  11.91985297  075.55284024 57 101
111  11.91943378  075.55299960 51 101
115  11.91929613  075.55305319
120 Linear Feature 34
111  11.91803912  075.55292231 53 102
112  11.91782165  075.55248821  11.91775709  075.55232325 53 102
112  11.91754132  075.55179365  11.91752433  075.55175718 53 102
112  11.91743089  075.55150193  11.91742069  075.55146026 53 102
115  11.91730497  075.55110938
120 Linear Feature 33
111  11.91760569  075.55058325 53 102
111  11.91771103  075.55070827 53 102
112  11.91791341  075.55105277  11.91795745  075.55113278 53 102
112  11.91816540  075.55161036  11.91819965  075.55169288 53 102
112  11.91841984  075.55229548  11.91845654  075.55243050 53 102
112  11.91852512  075.55274886  11.91852694  075.55279548 53 102
111  11.91852259  075.55288808 53 102
116  11.91803912  075.55292231  11.91759385  075.55237222
120 Linear Feature 32
111  11.91730497  075.55110938 53 102
112  11.91722682  075.55077078  11.91723361  075.55071869 53 102
116  11.91760569  075.55058325  11.91798966  075.55092358
120 Linear Feature 30
111  11.91883806  075.55368710 53
115  11.91922111  075.55354120
120 Linear Feature 29
111  11.91691064  075.55408332 53
111  11.91817637  075.55359465 53 102
111  11.91828649  075.55355245 53 102
112  11.91843397  075.55354340  11.91851164  075.55355345 53 102
112  11.91863257  075.55357053  11.91867092  075.55357958 53 102
116  11.91883806  075.55368710  11.91888329  075.55375342
120 Linear Feature 27
111  11.91204569  075.53149099 53
115  11.91248781  075.53132313
120 Linear Feature 101
111  11.91213488  075.53176473 53 102
111  11.91235758  075.53243909 53 102
115  11.91298686  075.53293120
120 Linear Feature 23
111  11.91922111  075.55354120 53 102
112  11.91935458  075.55325188  11.91946926  075.55314191 53 102
111  11.91960905  075.55308106 53 102
111  11.91973222  075.55301449 53 102
111  11.91990070  075.55297976 53 102
111  11.92015697  075.55293201 53 102
112  11.92033394  075.55293634  11.92042341  075.55295559 53 102
116  11.92049499  075.55300119  11.92052048  075.55301856
120 Linear Feature 20
111  11.91893102  075.55272578 53 102
112  11.91881021  075.55257212  11.91878473  075.55251858 53 102
111  11.91848033  075.55186743 53 102
111  11.91789887  075.55046566 53 102
111  11.91762486  075.54965053 53 102
111  11.91749764  075.54927797 53 102
111  11.91737899  075.54885290 53 102
111  11.91728316  075.54854243 53 102
112  11.91725832  075.54833794  11.91727110  075.54825856 53 102
112  11.91737434  075.54804955  11.91742885  075.54798041 53 102
111  11.91773772  075.54781050 53 102
111  11.91812678  075.54773062 53 102
112  11.91836804  075.54774278  11.91849751  075.54778615 53 102
116  11.91856654  075.54785237  11.91860052  075.54788189
120 Linear Feature 19
111  11.92024914  075.55234615 53 102
112  11.92006980  075.55254390  11.91996480  075.55261143 53 102
111  11.91965922  075.55278025 53 102
111  11.91938049  075.55284768 53 102
116  11.91893106  075.55272557  11.91872039  075.55253110
120 Linear Feature 17
111  11.91696531  075.54995058 53 102
116  11.91681193  075.54969735  11.91678600  075.54963928
120 Linear Feature 16
111  11.91682324  075.54845235 53 102
112  11.91706534  075.54877213  11.91717577  075.54898339 53 102
112  11.91727364  075.54924617  11.91733684  075.54948162 53 102
111  11.91734490  075.54973013 53 102
116  11.91696450  075.54994749  11.91664441  075.54963494
120 Linear Feature 15
111  11.91652616  075.54893893 53 102
112  11.91648652  075.54862348  11.91649502  075.54853811 53 102
116  11.91682207  075.54845129  11.91710098  075.54866400
120 Linear Feature 14
111  11.91681193  075.54969735 53 102
116  11.91652616  075.54893893  11.91646099  075.54859738
120 Linear Feature 13
111  11.91601481  075.54759936 53 102
115  11.91595195  075.54747087
120 Linear Feature 12
111  11.91622888  075.54789281 53 102
116  11.91601481  075.54759936  11.91595874  075.54747261
120 Linear Feature 11
111  11.91655508  075.54779557 53 102
116  11.91622888  075.54789281  11.91599102  075.54770181
120 Linear Feature 10
111  11.91656358  075.54751081 53 102
116  11.91655508  075.54779557  11.91652450  075.54787718
120 Linear Feature 9
111  11.91649222  075.54723993 53 102
116  11.91656358  075.54751081  11.91657109  075.54757202
120 Linear Feature 8
111  11.91617595  075.54680181 53 102
116  11.91649222  075.54723993  11.91663154  075.54756463
120 Linear Feature 7
111  11.91595195  075.54747087 53 102
112  11.91589947  075.54720100  11.91589947  075.54713849 53 102
112  11.91589947  075.54696137  11.91591646  075.54687282 53 102
116  11.91617595  075.54680181  11.91635265  075.54691468
120 Linear Feature 5
111  11.91594068  075.54623150 53 102
112  11.91586989  075.54632990  11.91580477  075.54638778 53 102
115  11.91558672  075.54658724
120 Linear Feature 4
111  11.91824327  075.54698388 53 102
112  11.91809376  075.54729470  11.91796973  075.54738846 53 102
111  11.91766222  075.54757252 53 102
111  11.91734791  075.54765240 53 102
112  11.91687559  075.54742319  11.91675157  075.54716273 53 102
111  11.91651677  075.54665751 53 102
111  11.91557730  075.54408210 53 102
111  11.91494439  075.54238356 53 102
111  11.91330326  075.53808090 53 102
111  11.91306546  075.53748681 53 102
112  11.91298212  075.53717001  11.91296173  075.53705750 53 102
112  11.91301474  075.53680746  11.91309918  075.53670154 53 102
112  11.91330832  075.53670328  11.91340918  075.53672678 53 102
112  11.91353462  075.53683246  11.91359783  075.53688247 53 102
111  11.91406267  075.53725336 53 102
112  11.91444392  075.53762425  11.91456420  075.53776802 53 102
112  11.91477012  075.53804098  11.91483536  075.53814516 53 102
112  11.91501273  075.53844521  11.91503720  075.53849313 53 102
115  11.91511473  075.53863335
120 Linear Feature 95
111  11.91146267  075.53200940 53 102
112  11.91176192  075.53184220  11.91182177  075.53181978 53 102
112  11.91198736  075.53178511  11.91211305  075.53176472 53 102
115  11.91213499  075.53176472
120 Linear Feature 94
111  11.91164138  075.53395023 53 102
111  11.91143474  075.53336120 53 102
112  11.91135294  075.53306352  11.91132501  075.53295953 53 102
112  11.91125718  075.53260068  11.91125120  075.53257825 53 102
116  11.91146466  075.53200736  11.91174397  075.53178715
120 Linear Feature 93
111  11.91459927  075.53724761 53 102
112  11.91449786  075.53731728  11.91442803  075.53726630 53 102
111  11.91354690  075.53657306 53 102
111  11.91256435  075.53575069 53 102
112  11.91238313  075.53557228  11.91234656  075.53551621 53 102
112  11.91219194  075.53525795  11.91214207  075.53515090 53 102
115  11.91164296  075.53394930
120 Linear Feature 90
111  11.91204517  075.53149151 53 102
111  11.91143280  075.53170673 53 102
112  11.91101805  075.53201362  11.91094623  075.53219101 53 102
112  11.91097805  075.53263303  11.91105585  075.53287770 53 102
111  11.91131441  075.53364929 53 102
111  11.91217971  075.53587247 53 102
111  11.91276232  075.53734872 53 102
111  11.91397236  075.54042102 53 102
111  11.91440673  075.54159427 53 102
111  11.91530995  075.54392670 53 102
111  11.91578570  075.54518099 53 102
112  11.91595826  075.54579356  11.91597262  075.54591345 53 102
116  11.91594150  075.54623153  11.91589841  075.54630004
120 Linear Feature 88
111  11.91188075  075.53165480 57 101
115  11.91145110  075.53181079
120 Linear Feature 87
111  11.91637163  075.53864008
115  11.91639574  075.53870501
120 Linear Feature 86
111  11.91648941  075.53859075
115  11.91650591  075.53865249
120 Linear Feature 85
111  11.91640892  075.53836813
115  11.91638455  075.53830551
120 Linear Feature 84
111  11.91628585  075.53841467
115  11.91626450  075.53834463
120 Linear Feature 83
111  11.91616134  075.53845138
115  11.91614596  075.53837889
120 Linear Feature 82
111  11.91603303  075.53848197
115  11.91602108  075.53841094
120 Linear Feature 81
111  11.91590252  075.53850250
115  11.91589806  075.53843071
120 Linear Feature 97
111  11.91348980  075.53665725 51 105
111  11.91416226  075.53718467 51 105
112  11.91471126  075.53773976  11.91491090  075.53800380 51 105
112  11.91561171  075.53912876  11.91576813  075.53951762 51 105
115  11.91581720  075.53966638
120 Linear Feature 80
111  11.91565410  075.53850001
115  11.91566909  075.53843409
120 Linear Feature 80
111  11.91577074  075.53851397
115  11.91576866  075.53844339
120 Linear Feature 78
111  11.91583479  075.53900696
115  11.91589613  075.53904628
120 Linear Feature 77
111  11.91591665  075.53891184
115  11.91596134  075.53897186
120 Linear Feature 76
112  11.91602388  075.53883595  11.91602522  075.53883800
115  11.91606681  075.53889376
120 Linear Feature 75
111  11.91613558  075.53876221
115  11.91617222  075.53882466
120 Linear Feature 74
111  11.91625317  075.53869465
115  11.91628395  075.53876150
120 Linear Feature 72
111  11.91624581  075.53869499 54 104
115  11.91615619  075.53845658
120 Linear Feature 71
111  11.91726916  075.53862803 53
112  11.91720335  075.53859735  11.91718141  075.53858319 53
112  11.91715370  075.53857375  11.91713292  075.53856785 53
115  11.91709460  075.53855582
120 Linear Feature 70
111  11.91673230  075.53850295 53
111  11.91678887  075.53848761 53
112  11.91688008  075.53850295  11.91697129  075.53852537 53
116  11.91709460  075.53855582  11.91711698  075.53856150
120 Linear Feature 69
111  11.91580706  075.53903793 53
112  11.91592065  075.53890798  11.91601301  075.53883836 53
112  11.91623583  075.53870267  11.91629010  075.53867553 53
116  11.91673299  075.53850307  11.91689658  075.53845822
120 Linear Feature 68
111  11.91777852  075.53857548 53
116  11.91726715  075.53862930  11.91702775  075.53853877
120 Linear Feature 67
111  11.91806102  075.53814240 53 101
116  11.91777852  075.53857548  11.91751757  075.53870271
120 Linear Feature 66
111  11.91789753  075.53768456 53
116  11.91806102  075.53814240  11.91803230  075.53841889
120 Linear Feature 65
111  11.91738042  075.53752014 53
116  11.91789753  075.53768456  11.91809863  075.53789889
120 Linear Feature 64
111  11.91692487  075.53792992 53
116  11.91737755  075.53752014  11.91774815  075.53743793
120 Linear Feature 63
111  11.91559990  075.53847850 53
112  11.91574614  075.53851494  11.91582927  075.53851325 53
112  11.91602378  075.53848436  11.91608529  075.53847077 53
112  11.91636959  075.53838411  11.91653750  075.53831784 53
112  11.91670874  075.53822779  11.91674199  075.53820570 53
116  11.91692487  075.53793044  11.91693484  075.53790495
120 Linear Feature 57
111  11.91779656  075.53780793 51
115  11.91780282  075.53774759
120 Linear Feature 56
111  11.91793289  075.53814945 51 101
112  11.91785254  075.53834882  11.91778770  075.53841735 51 101
112  11.91770790  075.53847286  11.91764888  075.53850741 51 101
112  11.91756880  075.53852497  11.91752557  075.53853346 51 101
112  11.91744009  075.53853668  11.91740517  075.53853480 51 101
112  11.91731808  075.53851582  11.91727985  075.53850393 51 101
112  11.91721568  075.53846891  11.91719406  075.53845532 51 101
112  11.91715131  075.53841737  11.91713801  075.53840377 51 101
112  11.91711686  075.53837999  11.91711188  075.53837319 51 101
115  11.91709498  075.53835845
120 Linear Feature 55
111  11.91715649  075.53775695 51 101
111  11.91779656  075.53780793 51 101
112  11.91787637  075.53786060  11.91789964  075.53790818 51 101
116  11.91793289  075.53814945  11.91790629  075.53827348
120 Linear Feature 54
111  11.91701850  075.53811547 51 101
116  11.91715483  075.53775695  11.91731776  075.53758704
120 Linear Feature 53
111  11.91689382  075.53830408 51 101
116  11.91709498  075.53835845  11.91718476  075.53844850
120 Linear Feature 52
111  11.91689382  075.53830408 51 101
116  11.91701684  075.53811547  11.91703513  075.53797954
120 Linear Feature 51
111  11.91619981  075.53857584 51 101
115  11.91689382  075.53830408
120 Linear Feature 50
111  11.91580506  075.53872988 51
115  11.91619984  075.53857636
120 Linear Feature 49
111  11.91583814  075.53965588 51
111  11.91558821  075.53899232 51
116  11.91580506  075.53872988  11.91600903  075.53860656
120 Linear Feature 48
111  11.91521474  075.53798524 51
111  11.91547617  075.53867816 51
116  11.91580506  075.53872988  11.91598605  075.53866529
120 Linear Feature 47
111  11.91335306  075.53309013 51
111  11.91329999  075.53295637 51
112  11.91317670  075.53285443  11.91312483  075.53281365 51
111  11.91252632  075.53239975 51
112  11.91242258  075.53226314  11.91239465  075.53219585 51
111  11.91223904  075.53175341 51
112  11.91236073  075.53149446  11.91245250  075.53140882 51
112  11.91260213  075.53135377  11.91265999  075.53132931 51
111  11.91276772  075.53129668 51
112  11.91289739  075.53140882  11.91296124  075.53152300 51
112  11.91303306  075.53174321  11.91304303  075.53177787 51
112  11.91303106  075.53190429  11.91301710  075.53196953 51
112  11.91299515  075.53214488  11.91301111  075.53219178 51
115  11.91306897  075.53235081
120 Linear Feature 46
111  11.91188065  075.53165594 51 105
111  11.91212192  075.53157283 51 105
116  11.91290144  075.53187834  11.91310454  075.53243611
120 Linear Feature 45
111  11.91349026  075.53665795 51 101
112  11.91301485  075.53652260  11.91278542  075.53660076 51 101
112  11.91274053  075.53685902  11.91272723  075.53694058 51 101
116  11.91276050  075.53705082  11.91277381  075.53710349
120 Linear Feature 44
111  11.91212272  075.53544503 51 101
112  11.91218012  075.53554697  11.91221245  075.53560101 51 101
111  11.91240293  075.53574378 51 101
115  11.91348939  075.53665713
120 Linear Feature 43
111  11.91140964  075.53182673 51 101
115  11.91145110  075.53181079
120 Linear Feature 42
111  11.91211711  075.53542910 51 101
111  11.91167267  075.53430604 51 101
111  11.91142561  075.53366304 51 101
111  11.91123888  075.53310226 51 101
111  11.91107512  075.53259726 51 101
116  11.91140964  075.53182673  11.91191599  075.53154261
120 Linear Feature 40
111  11.91617791  075.54599258 51 101
111  11.91403880  075.54029787 51 101
111  11.91276050  075.53705082 51 101
115  11.91212272  075.53544503
120 Linear Feature 37
111  11.91617736  075.54599324 51 101
116  11.91596262  075.54654992  11.91563344  075.54675382
120 Linear Feature 36
111  11.91647146  075.54679978 51 101
116  11.91596262  075.54654992  11.91558556  075.54664372
120 Linear Feature 35
111  11.91647146  075.54679978 51 101
115  11.91617794  075.54599324
120 Linear Feature 34
111  11.91677181  075.54760535 51 101
115  11.91648007  075.54682364
120 Linear Feature 33
111  11.92002867  075.55277591 51 105
115  11.91985371  075.55284100
120 Linear Feature 32
111  11.92105332  075.55363718 51 105
111  11.92085222  075.55311846 51 105
116  11.92002867  075.55277591  11.91944213  075.55293006
120 Linear Feature 31
111  11.92021366  075.55142373 51 105
111  11.92049072  075.55213430 51 105
116  11.92002867  075.55277591  11.91957381  075.55296921
120 Linear Feature 29
111  11.91730851  075.54785004 51 101
115  11.91645570  075.54818769
120 Linear Feature 28
111  11.91706665  075.54840374 51 101
111  11.91691513  075.54801289 51 101
115  11.91677274  075.54760672
120 Linear Feature 27
111  11.91706668  075.54840416 51 101
116  11.91656996  075.54814307  11.91619290  075.54819201
120 Linear Feature 26
111  11.91677589  075.54761612 51 101
